ontology,ontology_code,ontology_comment,secondary_ontology,secondary_ontology_code,secondary_ontology_comment,snomed_vartype,dataset,name,Significato_it,description,vartype,dimension,details,JSON_values
loinc,53062-6,,,,,Lab_Serum,screening.csv,ASATotal,acido argininosuccinico,argininosuccinic acid,float,micromol/L,,
loinc,53150-9,,,,,Lab_Serum,screening.csv,Ala,alanina,alanine,float,micromol/L,,
snomed ct,106221001 : 255216001,,,,,,screening.csv,Allele 1,result of a genetic test that detects the presence or absence of a certain genetic variant (allele) associated with a hereditary disease,,,,,
snomed ct,106221001 : 81170007,,,,,,screening.csv,Allele 2,result of a genetic test that detects the presence or absence of a certain genetic variant (allele) associated with a hereditary disease,,,,,
loinc,47562-4,,,,,Lab_Serum,screening.csv,Arg,arginina,arginine,float,micromol/L,,
loinc,42892-0,,,,,Lab_Serum,screening.csv,Cit,citrullina,citrulline,float,micromol/L,,
loinc,47623-4,,,,,Lab_Serum,screening.csv,Glu,acido glutammico,glutamic acid,float,micromol/L,,
loinc,47633-3,,,,,Lab_Serum,screening.csv,Gly,glicina,glycine,float,micromol/L,,
loinc,53152-5,,,,,Lab_Serum,screening.csv,Leu\Ile\Pro-OH,leucina\isoleucina\idrossiprolina,leucine\isoleucine\hydroxyproline,float,micromol/L,,
loinc,47700-0,,,,,Lab_Serum,screening.csv,MET,metionina,methionine,float,micromol/L,,
loinc,53155-8,"LOINC code for ornitine is 40829-4, but the 53155-8 (that refers to LOINC ""Asparagine+Ornithine"") was provided by Davide as used by Buzzi",,,,Lab_Serum,screening.csv,Orn,ornitina,ornithine,float,micromol/L,,
loinc,29573-3,,,,,Lab_Serum,screening.csv,PHE,fenilalanina,phenylalanine,float,micromol/L,,
loinc,47732-3,,,,,Lab_Serum,screening.csv,Pro,prolina,proline,float,micromol/L,,
loinc,35571-9,,,,,Lab_Serum,screening.csv,TYR,tirosina,tyrosine,float,micromol/L,,
loinc,47799-2,,,,,Lab_Serum,screening.csv,Val,valina,valina,float,micromol/L,,
loinc,1982-8,,,,,Lab_Serum,screening.csv,BTD,human biotinidase activity,human biotinidase activity,float,U/dl,,
loinc,38481-8,,,,,Lab_Serum,screening.csv,C0,carnitina libera,free carnitine,float,micromol/L,,
loinc,50157-7,,,,,Lab_Serum,screening.csv,C2,acetilcarnitina,acetylcarnitine,float,micromol/L,,
loinc,53160-8,,,,,Lab_Serum,screening.csv,C3,propionilcarnitina,propionylcarnitine,float,micromol/L,,
loinc,67708-8,,,,,Lab_Serum,screening.csv,C3DC\C4OH,malonilcarnitina\3-idrossi-butirilcarnitina,malonylcarnitine\3-hydroxy-butyrylcarnitine,float,micromol/L,,
loinc,53166-5,"LOINC code provided by Davide 53166-5 refers to ""Butyrylcarnitine+Isobutyrylcarnitine (C4)"".
While LOINC has a code 35655-0 for ""Butyrylcarnitine (C4)""",,,,Lab_Serum,screening.csv,C4,butirilcarnitina,butyrylcarnitine,float,micromol/L,,
loinc,67709-6,,,,,Lab_Serum,screening.csv,C4DC\C5OH,metilmalonile\3-idrossi-isovalerilcarnitina,methylmalonyl\3-hydroxy-isovalerylcarnitine,float,micromol/L,,
loinc,45216-9,"Davide provided LOINC code 45216-9 that refers to ""Isovalerylcarnitine+Methylbutyrylcarnitine (C5)"".
LOINC has code ""42920-9"" that refers to ""Isovalerylcarnitine (C5)"" in Bld.dot, and 39009-6 to ""Isovalerylcarnitine (C5)"" in Ser/Plas",,,,Lab_Serum,screening.csv,C5,isovalerilcarnitina,isovalerylcarnitine,float,micromol/L,,
loinc,53170-7,,,,,Lab_Serum,screening.csv,C5:1,tiglilcarnitina,tiglylcarnitine,float,micromol/L,,
loinc,67710-4,,,,,Lab_Serum,screening.csv,C5DC\C6OH,glutarilcarnitina\3-idrossi-esanoilcarnitina,glutarylcarnitine\3-hydroxy-hexanoylcarnitine,float,micromol/L,,
loinc,45211-0,,,,,Lab_Serum,screening.csv,C6,esanoilcarnitina,hexanoylcarnitine,float,micromol/L,,
loinc,53187-1,"LOINC code 74628-9 is for ""Adipoylcarnitine (C6-DC)"" in Bld.dot.
The code 53187-1 provided by Davide refers to ""Methylglutarylcarnitine (C6-DC)"" in Bld.dot.",,,,Lab_Serum,screening.csv,C6DC,adipilcarnitina,adipylcarnitine,float,micromol/L,,
